Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 2 1 38 5 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 8 37 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

3 0 0 1 0 38 0 0 0 0 0 2 0 1 1 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 5 0 0 0 0 

0 0 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 4 2 0 0 0 0 41 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 

0 0 0 0 0 0 0 1 0 43 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 1 3 0 0 0 0 0 2 0 1 0 

1 2 0 0 0 0 0 2 0 0 35 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 1 0 0 5 3 0 1 

4 0 0 0 0 1 0 1 0 2 0 38 0 0 1 0 0 0 0 0 3 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 

2 0 1 1 2 0 0 1 0 0 0 0 29 8 2 0 1 0 0 0 0 0 3 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

0 0 1 1 0 0 0 0 0 0 0 0 7 37 4 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 3 0 0 0 

0 1 2 1 0 0 0 1 5 0 1 0 1 3 35 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 47 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 1 37 1 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 0 1 47 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 44 2 0 1 0 0 0 1 0 0 0 0 4 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

4 0 0 0 0 3 0 0 0 2 0 2 0 0 0 0 0 0 0 1 38 0 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 

1 0 2 1 0 1 0 0 1 0 4 0 0 0 2 0 0 0 0 0 0 36 0 0 1 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 49 0 0 0 0 0 1 0 2 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 1 43 0 0 3 0 0 0 0 0 0 0 0 0 0 

0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 46 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 4 0 0 37 0 0 1 0 0 1 1 0 0 0 

1 0 0 0 0 0 0 1 0 7 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 1 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 32 0 0 1 1 2 4 

0 2 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 2 0 42 0 0 0 0 0 

0 0 0 0 0 0 5 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 46 0 0 0 0 

3 2 1 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 42 0 0 0 

0 3 6 1 1 0 0 1 5 0 1 0 1 1 1 0 0 0 0 1 0 2 0 0 0 0 0 0 2 0 0 0 0 0 28 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 1 1 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 41 1 

0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 3 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 44 


Epoch 23/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00656260 Acc: 0.81483506

test Loss: 0.01037288 Acc: 0.73156342

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 1 0 0 1 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 36 4 0 4 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 23 1 2 0 0 1 3 0 1 0 1 2 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 11 1 0 

0 3 1 35 5 0 0 0 1 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

3 0 0 1 0 39 0 0 0 0 0 2 0 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 5 0 0 0 0 0 4 0 0 0 0 

0 0 0 0 0 0 0 46 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 2 0 0 1 0 1 0 0 0 0 

1 0 4 1 0 0 0 0 38 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 1 0 44 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 4 0 0 0 0 0 1 0 1 0 

1 2 0 0 0 0 0 2 0 0 34 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 1 3 0 4 3 0 1 

5 0 0 0 0 1 0 1 0 2 2 39 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 

2 0 1 1 2 0 0 1 0 0 0 0 29 6 1 1 1 0 0 2 0 1 2 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

0 0 1 0 2 0 0 0 0 0 0 0 7 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 1 0 

0 1 2 2 0 0 0 0 5 0 0 0 1 4 32 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 47 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 2 38 1 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 2 48 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 46 2 0 0 0 0 0 1 0 0 0 0 3 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 4 0 0 0 2 0 4 1 0 0 0 0 0 0 1 35 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 0 

2 0 4 1 0 1 0 0 1 0 5 0 0 0 1 0 0 0 0 0 0 32 0 0 1 0 0 0 0 0 1 1 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 1 0 1 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 1 42 0 0 3 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 34 0 0 1 0 0 1 0 0 0 0 

1 0 1 0 0 0 0 1 0 8 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 41 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 32 0 0 0 1 5 3 

0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 1 1 0 44 0 0 0 0 0 

0 0 0 0 0 1 7 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 42 0 0 0 0 

4 2 1 1 2 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 39 0 0 0 

0 4 6 1 1 0 0 1 4 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 2 0 0 1 0 0 30 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 4 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 44 1 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 46 


Epoch 24/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00651883 Acc: 0.81425129

test Loss: 0.01080925 Acc: 0.72271386

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 1 0 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 31 6 0 7 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 

0 5 24 2 4 0 0 1 3 0 1 0 0 2 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 8 0 0 

0 2 1 39 5 0 0 0 1 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 3 7 40 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

5 0 0 1 0 39 0 0 0 0 0 2 0 0 2 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 41 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 4 0 0 0 0 

1 0 0 0 0 1 0 47 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 

0 0 4 4 0 0 0 0 37 0 1 0 0 0 1 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 4 0 0 0 0 0 1 0 1 0 

1 2 0 0 0 0 0 2 0 0 38 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 1 0 4 3 0 1 

6 0 0 0 0 3 0 1 0 2 2 35 0 0 1 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 

2 0 0 2 2 0 0 0 0 0 0 0 29 7 1 0 1 0 0 1 0 2 3 0 0 0 0 0 1 0 2 0 0 0 1 1 0 

0 0 1 1 1 0 0 0 0 0 0 0 7 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 

0 0 2 3 0 0 0 1 5 0 1 0 1 4 32 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 49 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 1 0 

0 1 0 1 0 0 0 0 1 0 1 0 0 2 0 1 37 1 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 2 3 

0 0 0 0 1 0 0 0 0 0 2 0 1 1 0 0 1 47 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 44 3 0 1 0 0 0 1 0 0 0 0 3 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

4 0 0 0 0 4 0 0 0 2 0 4 2 0 0 0 0 0 0 1 33 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 0 

2 0 3 1 0 1 0 0 2 0 5 0 0 0 1 0 0 0 0 0 0 33 0 0 1 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 1 0 1 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 0 1 40 0 0 3 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 48 0 0 0 1 1 0 1 0 0 0 0 0 

0 3 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 6 0 0 1 1 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 34 0 0 1 0 0 1 0 0 0 0 

1 0 1 0 0 0 0 1 0 6 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 2 0 4 2 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 50 0 1 0 0 0 0 0 

0 0 0 0 2 0 0 3 0 0 0 0 0 1 1 0 1 0 0 0 0 1 5 0 0 0 0 1 0 0 32 0 0 1 1 2 4 

0 1 0 0 1 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 0 0 44 0 0 0 0 0 

1 0 1 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 1 0 41 2 0 0 0 

4 2 1 1 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 

0 3 7 1 1 0 0 1 4 0 0 0 1 0 2 0 0 0 0 1 0 2 0 0 0 0 0 0 2 0 0 1 0 0 28 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 2 1 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 38 3 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 47 


Epoch 25/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00657334 Acc: 0.81350606

test Loss: 0.01048788 Acc: 0.73058014

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 1 0 0 1 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 35 7 0 3 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 

0 5 25 1 2 0 0 1 3 0 1 0 1 2 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 8 0 0 

0 2 1 38 4 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 

0 1 4 8 37 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

2 0 0 1 0 41 0 0 0 0 0 1 0 0 2 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 5 0 0 0 0 0 7 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 5 3 0 0 0 0 38 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 1 2 0 

0 0 0 0 0 0 0 1 0 44 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 3 0 0 0 0 0 3 0 1 0 

0 2 1 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 2 0 0 6 2 0 1 

3 0 0 0 0 3 0 1 0 2 0 36 0 0 2 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 4 0 0 0 

2 0 1 1 2 0 0 0 0 0 0 0 29 9 2 0 1 0 0 1 0 1 2 0 0 0 0 0 0 0 3 0 0 0 0 1 0 

0 0 1 1 0 0 0 0 0 0 0 0 6 39 4 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 

0 0 3 1 0 0 0 1 3 0 1 0 1 4 36 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 48 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 2 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 0 38 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 3 3 

0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 1 1 46 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 43 1 0 0 0 0 0 1 0 0 0 0 5 0 0 0 1 2 0 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 5 0 0 0 2 0 4 1 0 0 0 0 0 0 1 34 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 0 

1 0 2 1 0 1 0 0 1 0 4 0 0 0 2 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 47 0 0 0 0 0 1 0 2 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 7 0 1 41 0 0 3 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 45 0 0 0 0 2 0 1 0 0 0 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 32 0 0 1 0 0 2 3 0 0 0 

1 0 3 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 43 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 33 0 0 1 1 4 5 

0 3 0 0 1 0 0 0 1 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 2 0 0 1 0 1 0 41 0 0 0 1 0 

0 0 0 0 0 1 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 44 2 0 0 0 

3 2 1 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 

0 3 10 1 1 0 0 1 4 0 1 0 1 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 2 0 0 0 0 0 26 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 43 1 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 


Epoch 26/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00655700 Acc: 0.81282293

test Loss: 0.01052189 Acc: 0.72763029

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 1 0 0 1 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 33 4 0 4 0 0 0 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 3 0 0 

0 5 24 2 1 0 0 1 3 0 1 0 0 2 2 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 1 0 1 8 0 0 

0 2 1 36 4 0 0 0 1 0 0 0 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 

0 1 4 9 36 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

3 0 0 1 0 38 0 0 0 0 0 3 0 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 6 0 0 1 0 0 5 0 0 0 0 

0 0 0 0 0 0 0 47 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

1 0 4 1 0 0 0 0 40 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 2 2 0 

0 0 0 0 0 0 0 1 0 43 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 5 0 0 0 0 0 1 0 1 0 

1 2 0 0 0 0 0 2 0 0 32 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 1 2 0 7 3 0 1 

4 0 0 0 0 1 0 1 0 2 0 40 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 

2 0 1 1 2 0 0 1 0 0 0 0 28 9 2 0 1 0 0 1 0 0 2 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

